datetime,portfolio_value,cash,return
2024-04-01 09:30:00-04:00,100000.0,100000.0,
2024-04-02 09:30:00-04:00,99944.09973144531,94761.69982910156,-0.0005590026855468722
2024-04-03 09:30:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:12:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:12:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:49:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:49:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:25:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:25:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:01:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:01:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:38:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:38:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:14:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:14:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:51:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:51:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:27:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:27:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:03:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:03:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:40:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:40:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:16:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:16:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:53:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:53:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:29:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:29:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:05:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:05:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:42:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:42:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:18:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:18:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:55:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:55:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:31:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:31:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:07:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:07:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:44:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:44:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:20:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:20:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:57:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:57:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:33:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:33:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:09:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:09:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:46:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:46:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:22:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:22:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:00:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:00:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:37:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:37:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:13:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:13:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:50:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:50:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:26:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:26:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:02:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:02:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:39:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:39:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:15:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:15:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:52:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:52:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:28:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:28:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:04:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:04:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:41:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:41:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:17:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:17:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:54:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:54:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:30:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:30:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:06:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:06:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:43:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:43:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:19:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:19:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:56:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:56:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:32:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:32:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:08:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:08:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:45:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:45:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:21:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:21:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:58:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:58:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:34:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:34:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:10:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:10:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:47:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:47:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:23:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:23:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:00:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:00:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:37:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:37:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:13:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:13:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:50:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:50:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:26:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:26:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:02:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:02:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:39:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:39:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:15:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:15:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:52:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:52:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:28:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:28:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:04:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:04:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:41:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:41:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:17:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:17:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:54:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:54:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:30:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:30:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:06:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:06:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:43:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:43:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:19:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:19:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:56:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:56:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:32:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:32:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:08:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:08:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:45:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:45:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:21:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:21:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:58:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:58:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:34:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:34:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:10:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:10:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:47:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:47:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:23:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:23:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:00:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:00:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:37:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:37:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:13:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:13:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:50:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:50:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:26:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:26:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:02:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:02:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:39:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:39:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:15:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:15:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:52:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:52:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:28:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:28:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:04:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:04:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:41:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:41:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:17:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:17:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:54:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:54:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:30:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:30:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:06:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:06:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:43:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:43:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:19:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:19:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:56:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:56:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:32:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:32:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:08:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:08:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:45:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:45:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:21:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:21:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:58:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:58:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:34:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:34:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:10:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:10:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:47:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:47:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:23:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:23:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:00:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:00:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:37:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:37:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:13:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:13:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:50:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:50:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:26:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:26:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:02:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:02:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:39:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:39:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:15:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:15:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:52:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:52:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:28:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:28:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:04:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:04:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:41:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:41:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:17:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:17:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:54:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:54:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:30:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:30:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:06:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:06:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:43:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:43:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:19:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:19:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:56:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:56:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:32:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:32:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:08:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:08:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:45:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:45:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:21:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:21:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:58:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:58:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:34:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:34:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:10:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:10:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:47:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:47:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:23:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:23:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:00:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:00:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:37:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:37:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:13:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:13:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:50:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:50:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:26:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:26:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:02:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:02:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:39:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:39:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:15:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:15:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:52:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-03 15:52:00-04:00,99944.09973144531,94761.69982910156,0.0
2024-04-02 15:28:00-04:00,99944.09973144531,94761.69982910156,0.0
